=== Found 2404 files related to 506/國語 ===
g:/我的雲端硬碟\12308251_1216142745066416_1257266614917906595_n.jpg
g:/我的雲端硬碟\114學年度二年級國語期中評量試卷審查報告.gsheet
g:/我的雲端硬碟\114學年度二年級國語期中評量試卷審查報告.gdoc
g:/我的雲端硬碟\Classroom\新北107新進教師工作坊 學習共同體的學習旅程\新北市中和區自強國小106學年度  國語科公開課教案1126.docx
g:/我的雲端硬碟\Classroom\新北107新進教師工作坊 學習共同體的學習旅程\國語備課表格(空白).docx
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7149.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7150.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7151.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7159.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7159.MOV
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7160.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7173.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7174.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7190.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7191.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7192.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7193.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7193.AAE
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7195.MOV
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7203.AAE
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7203.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7205.PNG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7205.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7205.AAE
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7206.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7206.AAE
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7206.PNG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7208.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7208.PNG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7208.AAE
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7209.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7209.AAE
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7209.PNG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7210.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7212.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7217.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7218.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7219.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7220.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7221.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7222.AAE
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7222.MOV
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7223.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7224.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7226.AAE
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7226.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7226.MOV
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7227.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7228.AAE
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7228.MOV
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7229.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7230.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7231.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7232.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7234.AAE
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7234.MOV
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7234.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7235.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7236.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7239.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7241.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7242.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7243.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7245.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7250.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7259.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7263.AAE
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7263.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7263.MOV
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7265.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7265.MOV
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7267.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7268.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7269.AAE
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7269.MOV
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7274.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7276.AAE
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7276.MOV
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7278.MOV
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7279.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7279.MOV
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7281.MOV
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7284.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7297.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7302.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7300.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7299.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7303.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7301.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7308.AAE
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7308.MOV
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7310.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7313.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7313.MOV
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7313.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7316.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7318.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7319.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7322.AAE
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7322.MOV
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7323.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7325.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7327.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7329.MOV
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7335.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7336.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7337.AAE
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7338.AAE
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7339.AAE
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7340.AAE
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7341.AAE
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7342.AAE
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7346.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7347.AAE
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7347.MOV
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7350.MOV
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7349.AAE
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7355.AAE
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7355.PNG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7355.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7356.AAE
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\SUZP6723.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\AMKV4231.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7368.PNG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7369.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7374.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7377.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7376.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7375.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_E7378.MOV
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202506__\IMG_7378.AAE
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202410__\RVZK5065.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202410__\DPOS5065.JPG
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202410__\IMG_E3506.MOV
g:/我的雲端硬碟\camera\2025-12\2025-12-11\Internal Storage\202410__\IMG_3506.AAE
g:/我的雲端硬碟\camera\2025-1\IMG_5061.JPG
g:/我的雲端硬碟\camera\2025-1\IMG_5063.JPG
g:/我的雲端硬碟\camera\2025-1\IMG_5064.JPG
g:/我的雲端硬碟\camera\2025-1\IMG_5065.JPG
g:/我的雲端硬碟\camera\2025-1\IMG_5066.JPG
g:/我的雲端硬碟\camera\2025-1\IMG_5067.JPG
g:/我的雲端硬碟\camera\112自強活動\P_20240506_113242.jpg
g:/我的雲端硬碟\camera\112自強活動\P_20240506_113401.jpg
g:/我的雲端硬碟\camera\112自強活動\P_20240506_113911.jpg
g:/我的雲端硬碟\camera\112自強活動\P_20240506_113913.jpg
g:/我的雲端硬碟\camera\112自強活動\P_20240604_080506.jpg
g:/我的雲端硬碟\kfes\教師專業發展\五年級國語公開課\國小班級學生座位安排程式碼.gdoc
g:/我的雲端硬碟\kfes\教師專業發展\五年級國語公開課\智慧教室座位編配.docx
g:/我的雲端硬碟\kfes\教師專業發展\五年級國語公開課\印-國語學共教案.pdf
g:/我的雲端硬碟\kfes\教師專業發展\五年級國語公開課\學共學習單.pdf
g:/我的雲端硬碟\kfes\教師專業發展\五年級國語公開課\07_國小國語5下課本_第06課_(學).pdf
g:/我的雲端硬碟\kfes\教師專業發展\五年級國語公開課\06_國小國語5下習作_第06課_(學).pdf
g:/我的雲端硬碟\kfes\教師專業發展\五年級國語公開課\06_國小國語5下閱讀理解策略提問單_第06課_(教).pdf
g:/我的雲端硬碟\kfes\教師專業發展\五年級國語公開課\國小國語5下閱讀理解.docx
g:/我的雲端硬碟\kfes\教師專業發展\五年級國語公開課\國小國語5下修辭分析.doc
g:/我的雲端硬碟\kfes\教師專業發展\五年級國語公開課\07_國小國語5下教冊(資料篇)_第06課_(教).pdf
g:/我的雲端硬碟\kfes\教師專業發展\五年級國語公開課\07_國小國語5下教冊(教學篇)課本第一本_第06課_(教).pdf
g:/我的雲端硬碟\kfes\教師專業發展\五年級國語公開課\505班國語文公開課分析.gdoc
g:/我的雲端硬碟\kfes\教師專業發展\五年級國語公開課\國語課堂分析506.gdoc
g:/我的雲端硬碟\kfes\教師專業發展\五年級國語公開課\學習共同體國語課堂分析505.gdoc
g:/我的雲端硬碟\kfes\教師專業發展\五年級國語公開課\507班國語課堂分析與社群文案.gdoc
g:/我的雲端硬碟\kfes\教師專業發展\五年級國語公開課\507班課堂分析20260408.gdoc
g:/我的雲端硬碟\kfes\教師專業發展\五年級國語公開課\505班課堂分析20260408.gdoc
g:/我的雲端硬碟\kfes\教師專業發展\五年級國語公開課\506班課堂分析20260408.gdoc
g:/我的雲端硬碟\kfes\教師專業發展\五年級國語公開課\desktop.ini
g:/我的雲端硬碟\kfes\教師專業發展\五年級國語公開課\公開課影片原始檔\video_20260319_093134.mp4
g:/我的雲端硬碟\kfes\教師專業發展\五年級國語公開課\公開課影片原始檔\video_20260319_103157.mp4
g:/我的雲端硬碟\kfes\教師專業發展\五年級國語公開課\公開課影片原始檔\video_20260319_112106.mp4
g:/我的雲端硬碟\kfes\教師專業發展\五年級國語公開課\公開課影片原始檔\desktop.ini
g:/我的雲端硬碟\kfes\教師專業發展\五年級國語公開課\SRT字幕\subtitle505.srt
g:/我的雲端硬碟\kfes\教師專業發展\五年級國語公開課\SRT字幕\subtitle507.srt.txt
g:/我的雲端硬碟\kfes\教師專業發展\五年級國語公開課\SRT字幕\desktop.ini
g:/我的雲端硬碟\kfes\教師專業發展\五年級國語公開課\音檔\507音檔.m4a
g:/我的雲端硬碟\kfes\教師專業發展\五年級國語公開課\音檔\505公開課音檔.m4a
g:/我的雲端硬碟\kfes\教師專業發展\五年級國語公開課\音檔\desktop.ini
g:/我的雲端硬碟\kfes\113光復\校長領導\KFES品牌 國際雙語20250622.pdf
g:/我的雲端硬碟\kfes\113光復\校長領導\辦學成果\113學年度_辦學回顧 - 國小_語文領域_國語文.pdf
g:/我的雲端硬碟\kfes\113光復\校長領導\數學素養評量\素養題\20210506報讀表格學習單.pdf
g:/我的雲端硬碟\kfes\113光復\校長領導\數學素養評量\素養題\20210506報讀表格學習單.doc
g:/我的雲端硬碟\kfes\113光復\校長領導\校長文案\KFES品牌 國際雙語20250622.docx
g:/我的雲端硬碟\kfes\113光復\教師教學\113下定期(不含六二)\113一下國語期中評量.doc202504181623261106276986.pdf
g:/我的雲端硬碟\kfes\113光復\教師教學\113下定期(不含六二)\113二下國語期中評量20250418135958948050668.pdf
g:/我的雲端硬碟\kfes\113光復\教師教學\113下定期(不含六二)\113下國語期中考試題202504241155151651300407.pdf
g:/我的雲端硬碟\kfes\113光復\教師教學\113下定期(不含六二)\113下四國語期中評量試題卷202504221835151041443139.pdf
g:/我的雲端硬碟\kfes\113光復\教師教學\113下定期(不含六二)\113五下國語期中評量量試卷20250417134256890446949.pdf
g:/我的雲端硬碟\kfes\113光復\教師教學\113下定期(不含六二)\113-六年級下學期期中考國語（題目）｜定稿20250424102241241931271.pdf
g:/我的雲端硬碟\kfes\113光復\教師教學\111下定期\111下英語\111-2-G6Final202306140934211033506875.pdf
g:/我的雲端硬碟\kfes\113光復\教師教學\111下定期\111下國語\111一下國語期末評量20230621112507311963805.pdf
g:/我的雲端硬碟\kfes\113光復\教師教學\111下定期\111下國語\１１１二下國語期中卷(3)20230426140922325514115.pdf
g:/我的雲端硬碟\kfes\113光復\教師教學\111下定期\111下國語\G2國卷202306281348302132536135.pdf
g:/我的雲端硬碟\kfes\113光復\教師教學\111下定期\111下國語\111學年三下國語期中卷202304232302441893289745.pdf
g:/我的雲端硬碟\kfes\113光復\教師教學\111下定期\111下國語\G3國語305期末3202306231616071367199868.pdf
g:/我的雲端硬碟\kfes\113光復\教師教學\111下定期\111下國語\四下期末國語評量試卷(慧潔)20230622194022529277302.pdf
g:/我的雲端硬碟\kfes\113光復\教師教學\111下定期\111下國語\111學年五下國語期中評量202304212343311186998560.pdf
g:/我的雲端硬碟\kfes\113光復\教師教學\111下定期\111下國語\光復國小_111下定期評量試卷_期末考(國語)202306211519402130265944.pdf
g:/我的雲端硬碟\kfes\113光復\教師教學\111下定期\111下國語\111學年6下期中考+國語試卷-120230426144059440140400.pdf
g:/我的雲端硬碟\kfes\113光復\教師教學\111下定期\111下國語\111學年度第二學期國語科期末評量試卷20230601174105499171551.pdf
g:/我的雲端硬碟\kfes\113光復\教師教學\111下定期\111下國語\111-2一年級國語.pdf
g:/我的雲端硬碟\kfes\113光復\教師教學\111下定期\111下國語\試題202304242046041197001934國語.pdf
g:/我的雲端硬碟\kfes\113光復\教師教學\113下定期審題\六年級\下二\Adobe Scan 2025年5月17日 國語.pdf
g:/我的雲端硬碟\kfes\113光復\教師教學\113下定期審題\六年級\下二\Adobe Scan 2025年5月18日 國語.pdf
g:/我的雲端硬碟\kfes\113光復\教師教學\新進教師學共工作坊\20210506報讀表格學習單.pdf
g:/我的雲端硬碟\kfes\113光復\教師教學\新進教師學共工作坊\502.503.506.510公開課教案.pdf
g:/我的雲端硬碟\kfes\113光復\教師教學\112下定期\112-2-society\五下社會期末評量202407111506161980697080.pdf
g:/我的雲端硬碟\kfes\113光復\教師教學\112下定期\112-2國語\11２一下國語期中卷20240422151439255299030.pdf
g:/我的雲端硬碟\kfes\113光復\教師教學\112下定期\112-2國語\期末國語考題+-320240622110838593179013.pdf
g:/我的雲端硬碟\kfes\113光復\教師教學\112下定期\112-2國語\期末國語考題+-320240622110838593179013 (1).pdf
g:/我的雲端硬碟\kfes\113光復\教師教學\112下定期\112-2國語\二下國語期中評量+試題20240424121801131325910.pdf
g:/我的雲端硬碟\kfes\113光復\教師教學\112下定期\112-2國語\112二下國語期末評量2202406241102141736025503.pdf
g:/我的雲端硬碟\kfes\113光復\教師教學\112下定期\112-2國語\112學年度三下國語期中卷2024042216391582272146.pdf
g:/我的雲端硬碟\kfes\113光復\教師教學\112下定期\112-2國語\112年光復國小三年級下學期國語期末評量題目20240625012855912491425.pdf
g:/我的雲端硬碟\kfes\113光復\教師教學\112下定期\112-2國語\四下國語320240423135125458648721.pdf
g:/我的雲端硬碟\kfes\113光復\教師教學\112下定期\112-2國語\四下期末國語202406202033301750516475.pdf
g:/我的雲端硬碟\kfes\113光復\教師教學\112下定期\112-2國語\112-2五年級下學期期中考國語_0410修改（題目版）202404282043392132344921.pdf
g:/我的雲端硬碟\kfes\113光復\教師教學\112下定期\112-2國語\112-2-2-5G-國語.pdf
g:/我的雲端硬碟\kfes\113光復\教師教學\112下定期\112-2國語\112學年六下國語期中評量20240421003859425391801.pdf
g:/我的雲端硬碟\kfes\113光復\教師教學\112下定期\112-2國語\112六下國語畢業考卷20240602073636531386322.pdf
g:/我的雲端硬碟\kfes\113光復\教師教學\112下定期\112-2-math\201++二下數學期末考820240619132850640482219.pdf
g:/我的雲端硬碟\kfes\113光復\學生活動及學習\112學年度國語文能力檢測分析報告 (含題目).pdf
g:/我的雲端硬碟\kfes\114光復\kfesphoto\202511__\IMG_9506.JPG
g:/我的雲端硬碟\kfes\114光復\試題審查\命題審查報告_114下四年級國語.docx
g:/我的雲端硬碟\kfes\114光復\試題審查\命題審查報告_114下二年級國語.docx
g:/我的雲端硬碟\kfes\114光復\試題審查\make_report_114下二年級國語.js
g:/我的雲端硬碟\kfes\114光復\試題審查\make_report_114下四年級國語.js
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期中考查試卷\111-113下學期國語(all).pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期中考查試卷\114學年度第二學期國語\114學年度第二學期期中評量二年級國語科.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期中考查試卷\114學年度第二學期國語\114學年度第二學期期中評量五年級國語科.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期中考查試卷\114學年度第二學期國語\114學年度第二學期期中評量一年級國語.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期中考查試卷\114學年度第二學期國語\114學年度第二學期中評量四年級國語科.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期中考查試卷\114學年度第二學期國語\114學年度第二學期中評量三年級國語科.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期中考查試卷\114學年度第二學期國語\114學年度第二學期期中評量六年級國語.pdf
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題工作文字\114學年度第二學期期末評量六年級國語科.txt
g:/我的雲端硬碟\kfes\114光復\試題審查\114kfes期末考查試卷\_審題工作文字\108國語文領域領綱.txt
